    INFO: 2024-07-03 09:38:48,894:               log.py:   20: Logging to /Users/hirthik/Desktop/EASA_CHKLIST/mdpdf.log
   DEBUG: 2024-07-03 09:38:48,894:               cli.py:  103: ./CHECKLISTS/Objective LM-10.md
    INFO: 2024-07-03 09:38:48,895:         converter.py:   14: ./CHECKLISTS/Objective LM-10.md
   DEBUG: 2024-07-03 09:38:48,897:      pdf_renderer.py:  470: printSegment: Identity and Purpose Checklist
   DEBUG: 2024-07-03 09:38:48,899:      pdf_renderer.py:  470: printSegment: Data Management (3.1.3)
   DEBUG: 2024-07-03 09:38:48,901:      pdf_renderer.py:  470: printSegment: | Requirement | Yes/No |
   DEBUG: 2024-07-03 09:38:48,903:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,904:      pdf_renderer.py:  470: printSegment: | --- | --- |
   DEBUG: 2024-07-03 09:38:48,904:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,906:      pdf_renderer.py:  470: printSegment: | Data management process captures objectives for individual data points and data
   DEBUG: 2024-07-03 09:38:48,906:      pdf_renderer.py:  470: printSegment: sets | ❌ |
   DEBUG: 2024-07-03 09:38:48,915:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,916:      pdf_renderer.py:  470: printSegment: | Data collection is performed to gather required data sets | ❌ |
   DEBUG: 2024-07-03 09:38:48,916:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,917:      pdf_renderer.py:  470: printSegment: | Data labelling is done for supervised learning
   DEBUG: 2024-07-03 09:38:48,918:      pdf_renderer.py:  470: printSegment: only (if applicable) | ❌ |
   DEBUG: 2024-07-03 09:38:48,918:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,919:      pdf_renderer.py:  470: printSegment: | Data preparation (pre-processing, transformation, feature engineering) is conducted | ❌ |
   DEBUG: 2024-07-03 09:38:48,919:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,921:      pdf_renderer.py:  470: printSegment: |
   DEBUG: 2024-07-03 09:38:48,921:      pdf_renderer.py:  470: printSegment: Identification of training, validation, and test data sets is done | ❌ |
   DEBUG: 2024-07-03 09:38:48,922:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,923:      pdf_renderer.py:  470: printSegment: | Data set verification (accuracy, completeness,
   DEBUG: 2024-07-03 09:38:48,923:      pdf_renderer.py:  470: printSegment: representativeness) is performed | ❌ |
   DEBUG: 2024-07-03 09:38:48,924:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,924:      pdf_renderer.py:  470: printSegment: | Independence requirements between data sets are identified and verified | ❌ |
   DEBUG: 2024-07-03 09:38:48,925:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,926:      pdf_renderer.py:  470: printSegment: |
   DEBUG: 2024-07-03 09:38:48,927:      pdf_renderer.py:  470: printSegment: Unwanted bias in data sets is identified and eliminated | ❌ |
   DEBUG: 2024-07-03 09:38:48,927:      pdf_renderer.py:  470: printSegment: Trained Model Verification (LM-16)
   DEBUG: 2024-07-03 09:38:48,928:      pdf_renderer.py:  470: printSegment: | Requirement | Yes/No |
   DEBUG: 2024-07-03 09:38:48,928:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,928:      pdf_renderer.py:  470: printSegment: | --- | --- |
   DEBUG: 2024-07-03 09:38:48,929:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2024-07-03 09:38:48,929:      pdf_renderer.py:  470: printSegment: | Correctness of requirements-based verification procedures is verified | ❌ |
   DEBUG: 2024-07-03 09:38:48,930:      pdf_renderer.py:  470: printSegment:  
